student_id,cluster,num_recommendations
S05243,2,0
S05244,0,1
S05245,0,1
S05246,0,1
S05247,1,3
S05248,0,1
S05249,0,1
S05250,2,0
S05251,0,1
S05252,0,1
S05253,2,0
S05254,0,1
S05255,0,1
S05256,0,1
S05257,0,1
S05258,1,3
S05259,1,3
S05260,2,0
S05261,1,3
S05262,1,3
S05263,1,3
S05264,0,1
S05265,1,3
S05266,0,1
S05267,2,0
S05268,0,1
S05269,0,1
S05270,0,1
S05271,2,0
S05272,1,3
S05273,0,1
S05274,0,1
S05275,2,0
S05276,2,0
S05277,2,0
S05278,0,1
S05279,1,3
S05280,2,0
S05281,2,0
S05282,0,1
S05283,0,1
S05284,1,3
S05285,2,0
S05286,1,3
S05287,0,1
S05288,0,1
S05289,0,1
S05290,0,1
S05291,1,3
S05292,1,3
S05293,0,1
S05294,2,0
S05295,1,3
S05296,0,1
S05297,1,3
S05298,0,1
S05299,2,0
S05300,2,0
S05301,1,3
S05302,1,3
S05303,2,0
S05304,2,0
S05305,0,1
S05306,0,1
S05307,2,0
S05308,1,3
S05309,1,3
S05310,0,1
S05311,2,0
S05312,0,1
S05313,2,0
S05314,0,1
S05315,2,0
S05316,2,0
S05317,2,0
S05318,1,3
S05319,0,1
S05320,1,3
S05321,1,3
S05322,0,1
S05323,1,3
S05324,1,3
S05325,0,1
S05326,0,1
S05327,2,0
S05328,1,3
S05329,1,3
S05330,1,3
S05331,0,1
S05332,0,1
S05333,2,0
S05334,1,3
S05335,0,1
S05336,0,1
S05337,0,1
S05338,2,0
S05339,2,0
S05340,2,0
S05341,2,0
S05342,2,0
S05343,2,0
S05344,0,1
S05345,2,0
S05346,0,1
S05347,1,3
S05348,1,3
S05349,2,0
S05350,2,0
S05351,0,1
S05352,1,3
S05353,1,3
S05354,0,1
S05355,2,0
S05356,1,3
S05357,0,1
S05358,2,0
S05359,0,1
S05360,1,3
S05361,1,3
S05362,1,3
S05363,1,3
S05364,0,1
S05365,1,3
S05366,0,1
S05367,2,0
S05368,1,3
S05369,0,1
S05370,2,0
S05371,0,1
S05372,1,3
S05373,1,3
S05374,0,1
S05375,0,1
S05376,1,3
S05377,2,0
S05378,0,1
S05379,2,0
S05380,2,0
S05381,1,3
S05382,0,1
S05383,2,0
S05384,1,3
S05385,2,0
S05386,2,0
S05387,2,0
S05388,0,1
S05389,2,0
S05390,1,3
S05391,2,0
S05392,0,1
S05393,2,0
S05394,0,1
S05395,0,1
S05396,0,1
S05397,1,3
S05398,0,1
S05399,0,1
S05400,1,3
S05401,0,1
S05402,2,0
S05403,1,3
S05404,0,1
S05405,1,3
S05406,0,1
S05407,2,0
S05408,1,3
S05409,1,3
S05410,2,0
S05411,0,1
S05412,1,3
S05413,0,1
S05414,0,1
S05415,0,1
S05416,0,1
S05417,2,0
S05418,0,1
S05419,1,3
S05420,2,0
S05421,2,0
S05422,0,1
S05423,1,3
S05424,1,3
S05425,2,0
S05426,0,1
S05427,2,0
S05428,1,3
S05429,2,0
S05430,0,1
S05431,2,0
S05432,0,1
S05433,0,1
S05434,1,3
S05435,0,1
S05436,0,1
S05437,2,0
S05438,1,3
S05439,0,1
S05440,0,1
S05441,1,3
S05442,0,1
S05443,0,1
S05444,1,3
S05445,2,0
S05446,0,1
S05447,0,1
S05448,0,1
S05449,1,3
S05450,0,1
S05451,0,1
S05452,1,3
S05453,2,0
S05454,0,1
S05455,1,3
S05456,0,1
S05457,0,1
S05458,1,3
S05459,0,1
S05460,0,1
S05461,0,1
S05462,0,1
S05463,2,0
S05464,0,1
S05465,2,0
S05466,0,1
S05467,1,3
S05468,1,3
S05469,0,1
S05470,1,3
S05471,1,3
S05472,0,1
S05473,2,0
S05474,0,1
S05475,0,1
S05476,2,0
S05477,0,1
S05478,1,3
S05479,1,3
S05480,0,1
S05481,1,3
S05482,2,0
S05483,0,1
S05484,0,1
S05485,2,0
S05486,1,3
S05487,2,0
S05488,0,1
S05489,2,0
S05490,2,0
S05491,0,1
S05492,1,3
S05493,1,3
S05494,0,1
S05495,2,0
S05496,0,1
S05497,0,1
S05498,0,1
S05499,2,0
S05500,2,0
S05501,2,0
S05502,0,1
S05503,2,0
S05504,1,3
S05505,1,3
S05506,0,1
S05507,2,0
S05508,1,3
S05509,0,1
S05510,1,3
S05511,0,1
S05512,0,1
S05513,2,0
S05514,0,1
S05515,1,3
S05516,2,0
S05517,0,1
S05518,1,3
S05519,2,0
S05520,1,3
S05521,0,1
S05522,0,1
S05523,1,3
S05524,0,1
S05525,0,1
S05526,0,1
S05527,2,0
S05528,1,3
S05529,0,1
S05530,0,1
S05531,0,1
S05532,1,3
S05533,0,1
S05534,1,3
S05535,1,3
S05536,0,1
S05537,1,3
S05538,0,1
S05539,0,1
S05540,0,1
S05541,1,3
S05542,1,3
S05543,0,1
S05544,2,0
S05545,1,3
S05546,0,1
S05547,1,3
S05548,2,0
S05549,1,3
S05550,2,0
S05551,0,1
S05552,1,3
S05553,2,0
S05554,0,1
S05555,0,1
S05556,0,1
S05557,1,3
S05558,1,3
S05559,0,1
S05560,2,0
S05561,2,0
S05562,0,1
S05563,2,0
S05564,2,0
S05565,0,1
S05566,1,3
S05567,1,3
S05568,1,3
S05569,2,0
S05570,0,1
S05571,0,1
S05572,0,1
S05573,2,0
S05574,0,1
S05575,0,1
S05576,1,3
S05577,0,1
S05578,0,1
S05579,2,0
S05580,0,1
S05581,1,3
S05582,0,1
S05583,1,3
S05584,2,0
S05585,1,3
S05586,2,0
S05587,0,1
S05588,2,0
S05589,0,1
S05590,0,1
S05591,1,3
S05592,0,1
S05593,0,1
S05594,1,3
S05595,0,1
S05596,2,0
S05597,1,3
S05598,0,1
S05599,1,3
S05600,0,1
S05601,1,3
S05602,2,0
S05603,2,0
S05604,2,0
S05605,1,3
S05606,1,3
S05607,0,1
S05608,2,0
S05609,2,0
S05610,1,3
S05611,1,3
S05612,2,0
S05613,0,1
S05614,1,3
S05615,0,1
S05616,2,0
S05617,2,0
S05618,2,0
S05619,0,1
S05620,2,0
S05621,2,0
S05622,1,3
S05623,0,1
S05624,0,1
S05625,0,1
S05626,1,3
S05627,1,3
S05628,1,3
S05629,0,1
S05630,1,3
S05631,1,3
S05632,1,3
S05633,2,0
S05634,0,1
S05635,2,0
S05636,1,3
S05637,1,3
S05638,2,0
S05639,0,1
S05640,0,1
S05641,1,3
S05642,2,0
S05643,1,3
S05644,0,1
S05645,0,1
S05646,0,1
S05647,1,3
S05648,1,3
S05649,1,3
S05650,1,3
S05651,0,1
S05652,0,1
S05653,1,3
S05654,0,1
S05655,2,0
S05656,1,3
S05657,1,3
S05658,1,3
S05659,0,1
S05660,1,3
S05661,2,0
S05662,1,3
S05663,0,1
S05664,2,0
S05665,0,1
S05666,0,1
S05667,0,1
S05668,0,1
S05669,2,0
S05670,1,3
S05671,2,0
S05672,0,1
S05673,1,3
S05674,0,1
S05675,1,3
S05676,1,3
S05677,2,0
S05678,2,0
S05679,1,3
S05680,0,1
S05681,0,1
S05682,2,0
S05683,0,1
S05684,1,3
S05685,1,3
S05686,1,3
S05687,0,1
S05688,2,0
S05689,0,1
S05690,1,3
S05691,2,0
S05692,1,3
S05693,0,1
S05694,0,1
S05695,2,0
S05696,0,1
S05697,1,3
S05698,0,1
S05699,2,0
S05700,2,0
S05701,0,1
S05702,2,0
S05703,2,0
S05704,0,1
S05705,1,3
S05706,0,1
S05707,2,0
S05708,1,3
S05709,0,1
S05710,0,1
S05711,1,3
S05712,1,3
S05713,0,1
S05714,0,1
S05715,2,0
S05716,2,0
S05717,1,3
S05718,0,1
S05719,0,1
S05720,0,1
S05721,2,0
S05722,1,3
S05723,0,1
S05724,1,3
S05725,1,3
S05726,1,3
S05727,2,0
S05728,1,3
S05729,0,1
S05730,1,3
S05731,1,3
S05732,0,1
S05733,0,1
S05734,2,0
S05735,1,3
S05736,0,1
S05737,2,0
S05738,2,0
S05739,2,0
S05740,0,1
S05741,0,1
S05742,2,0
S05743,1,3
S05744,0,1
S05745,0,1
S05746,0,1
S05747,0,1
S05748,0,1
S05749,0,1
S05750,2,0
S05751,0,1
S05752,2,0
S05753,2,0
S05754,0,1
S05755,0,1
S05756,2,0
S05757,1,3
S05758,1,3
S05759,1,3
S05760,0,1
S05761,0,1
S05762,1,3
S05763,1,3
S05764,0,1
S05765,2,0
S05766,2,0
S05767,0,1
S05768,2,0
S05769,0,1
S05770,2,0
S05771,2,0
S05772,1,3
S05773,1,3
S05774,1,3
S05775,2,0
S05776,2,0
S05777,1,3
S05778,0,1
S05779,2,0
S05780,2,0
S05781,0,1
S05782,0,1
S05783,0,1
S05784,0,1
S05785,1,3
S05786,2,0
S05787,0,1
S05788,1,3
S05789,2,0
S05790,0,1
S05791,0,1
S05792,0,1
S05793,2,0
S05794,1,3
S05795,0,1
S05796,0,1
S05797,1,3
S05798,1,3
S05799,1,3
S05800,1,3
S05801,1,3
S05802,0,1
S05803,1,3
S05804,1,3
S05805,0,1
S05806,1,3
S05807,2,0
S05808,0,1
S05809,2,0
S05810,2,0
S05811,2,0
S05812,1,3
S05813,0,1
S05814,1,3
S05815,0,1
S05816,1,3
S05817,0,1
S05818,1,3
S05819,0,1
S05820,0,1
S05821,0,1
S05822,0,1
S05823,0,1
S05824,1,3
S05825,0,1
S05826,0,1
S05827,2,0
S05828,1,3
S05829,1,3
S05830,1,3
S05831,0,1
S05832,1,3
S05833,0,1
S05834,0,1
S05835,2,0
S05836,0,1
S05837,2,0
S05838,0,1
S05839,0,1
S05840,1,3
S05841,2,0
S05842,0,1
S05843,2,0
S05844,0,1
S05845,1,3
S05846,1,3
S05847,1,3
S05848,0,1
S05849,2,0
S05850,2,0
S05851,1,3
S05852,0,1
S05853,2,0
S05854,2,0
S05855,0,1
S05856,2,0
S05857,0,1
S05858,2,0
S05859,1,3
S05860,2,0
S05861,0,1
S05862,1,3
S05863,0,1
S05864,1,3
S05865,0,1
S05866,1,3
S05867,2,0
S05868,1,3
S05869,0,1
S05870,2,0
S05871,2,0
S05872,1,3
S05873,0,1
S05874,1,3
S05875,2,0
S05876,2,0
S05877,2,0
S05878,0,1
S05879,1,3
S05880,0,1
S05881,1,3
S05882,1,3
S05883,2,0
S05884,2,0
S05885,0,1
S05886,1,3
S05887,2,0
S05888,2,0
S05889,1,3
S05890,0,1
S05891,1,3
S05892,1,3
S05893,0,1
S05894,0,1
S05895,1,3
S05896,1,3
S05897,0,1
S05898,2,0
S05899,2,0
S05900,1,3
S05901,0,1
S05902,1,3
S05903,0,1
S05904,0,1
S05905,0,1
S05906,1,3
S05907,0,1
S05908,0,1
S05909,2,0
S05910,1,3
S05911,0,1
S05912,1,3
S05913,0,1
S05914,0,1
S05915,0,1
S05916,2,0
S05917,1,3
S05918,2,0
S05919,0,1
S05920,1,3
S05921,0,1
S05922,1,3
S05923,0,1
S05924,1,3
S05925,0,1
S05926,1,3
S05927,1,3
S05928,2,0
S05929,2,0
S05930,2,0
S05931,2,0
S05932,0,1
S05933,0,1
S05934,0,1
S05935,2,0
S05936,1,3
S05937,2,0
S05938,2,0
S05939,2,0
S05940,0,1
S05941,0,1
S05942,1,3
S05943,1,3
S05944,0,1
S05945,0,1
S05946,2,0
S05947,0,1
S05948,2,0
S05949,0,1
S05950,0,1
S05951,0,1
S05952,0,1
S05953,1,3
S05954,0,1
S05955,1,3
S05956,2,0
S05957,0,1
S05958,2,0
S05959,1,3
S05960,0,1
S05961,1,3
S05962,0,1
S05963,0,1
S05964,1,3
S05965,0,1
S05966,2,0
S05967,0,1
S05968,0,1
S05969,1,3
S05970,0,1
S05971,0,1
S05972,2,0
S05973,2,0
S05974,0,1
S05975,1,3
S05976,2,0
S05977,2,0
S05978,1,3
S05979,1,3
S05980,0,1
S05981,0,1
S05982,0,1
S05983,0,1
S05984,0,1
S05985,1,3
S05986,0,1
S05987,0,1
S05988,1,3
S05989,2,0
S05990,0,1
S05991,0,1
S05992,0,1
S05993,2,0
S05994,2,0
S05995,2,0
S05996,1,3
S05997,1,3
S05998,1,3
S05999,1,3
S06000,2,0
S06001,1,3
S06002,1,3
S06003,0,1
S06004,1,3
S06005,1,3
S06006,1,3
S06007,1,3
S06008,2,0
S06009,0,1
S06010,0,1
S06011,0,1
S06012,0,1
S06013,0,1
S06014,0,1
S06015,0,1
S06016,2,0
S06017,0,1
S06018,1,3
S06019,0,1
S06020,0,1
S06021,2,0
S06022,2,0
S06023,1,3
S06024,0,1
S06025,0,1
S06026,0,1
S06027,2,0
S06028,1,3
S06029,0,1
S06030,0,1
S06031,0,1
S06032,0,1
S06033,0,1
S06034,2,0
S06035,2,0
S06036,0,1
S06037,0,1
S06038,0,1
S06039,1,3
S06040,2,0
S06041,1,3
S06042,2,0
S06043,0,1
S06044,2,0
S06045,2,0
S06046,2,0
S06047,1,3
S06048,0,1
S06049,2,0
S06050,0,1
S06051,0,1
S06052,0,1
S06053,2,0
S06054,2,0
S06055,2,0
S06056,0,1
S06057,1,3
S06058,1,3
S06059,1,3
S06060,1,3
S06061,2,0
S06062,2,0
S06063,1,3
S06064,0,1
S06065,1,3
S06066,2,0
S06067,0,1
S06068,0,1
S06069,2,0
S06070,1,3
S06071,1,3
S06072,1,3
S06073,2,0
S06074,0,1
S06075,2,0
S06076,1,3
S06077,0,1
S06078,1,3
S06079,0,1
S06080,1,3
S06081,0,1
S06082,1,3
S06083,0,1
S06084,0,1
S06085,0,1
S06086,1,3
S06087,0,1
S06088,0,1
S06089,1,3
S06090,1,3
S06091,0,1
S06092,0,1
S06093,0,1
S06094,0,1
S06095,0,1
S06096,1,3
S06097,1,3
S06098,1,3
S06099,1,3
S06100,2,0
S06101,1,3
S06102,2,0
S06103,1,3
S06104,1,3
S06105,0,1
S06106,0,1
S06107,1,3
S06108,0,1
S06109,0,1
S06110,2,0
S06111,2,0
S06112,2,0
S06113,1,3
S06114,2,0
S06115,1,3
S06116,2,0
S06117,0,1
S06118,0,1
S06119,1,3
S06120,0,1
S06121,0,1
S06122,2,0
S06123,0,1
S06124,1,3
S06125,0,1
S06126,0,1
S06127,1,3
S06128,0,1
S06129,2,0
S06130,2,0
S06131,2,0
S06132,1,3
S06133,1,3
S06134,1,3
S06135,0,1
S06136,0,1
S06137,0,1
S06138,0,1
S06139,2,0
S06140,0,1
S06141,1,3
S06142,0,1
S06143,1,3
S06144,0,1
S06145,1,3
S06146,0,1
S06147,0,1
S06148,1,3
S06149,1,3
S06150,0,1
S06151,1,3
S06152,1,3
S06153,2,0
S06154,0,1
S06155,1,3
S06156,1,3
S06157,0,1
S06158,1,3
S06159,2,0
S06160,0,1
S06161,1,3
S06162,1,3
S06163,2,0
S06164,0,1
S06165,0,1
S06166,1,3
S06167,2,0
S06168,0,1
S06169,1,3
S06170,0,1
S06171,2,0
S06172,1,3
S06173,0,1
S06174,0,1
S06175,0,1
S06176,1,3
S06177,0,1
S06178,1,3
S06179,0,1
S06180,0,1
S06181,0,1
S06182,1,3
S06183,2,0
S06184,0,1
S06185,2,0
S06186,0,1
S06187,0,1
S06188,0,1
S06189,0,1
S06190,0,1
S06191,1,3
S06192,1,3
S06193,0,1
S06194,0,1
S06195,0,1
S06196,1,3
S06197,1,3
S06198,1,3
S06199,0,1
S06200,1,3
S06201,2,0
S06202,2,0
S06203,0,1
S06204,1,3
S06205,1,3
S06206,1,3
S06207,2,0
S06208,1,3
S06209,0,1
S06210,1,3
S06211,1,3
S06212,2,0
S06213,1,3
S06214,0,1
S06215,2,0
S06216,2,0
S06217,0,1
S06218,0,1
S06219,0,1
S06220,2,0
S06221,0,1
S06222,0,1
S06223,0,1
S06224,0,1
S06225,0,1
S06226,1,3
S06227,0,1
S06228,1,3
S06229,1,3
S06230,1,3
S06231,1,3
S06232,0,1
S06233,0,1
S06234,2,0
S06235,0,1
S06236,2,0
S06237,0,1
S06238,1,3
S06239,2,0
S06240,0,1
S06241,1,3
S06242,0,1
S06243,2,0
S06244,0,1
S06245,0,1
S06246,0,1
S06247,1,3
S06248,0,1
S06249,0,1
S06250,2,0
S06251,0,1
S06252,2,0
S06253,0,1
S06254,2,0
S06255,2,0
S06256,1,3
S06257,0,1
S06258,1,3
S06259,2,0
S06260,0,1
S06261,1,3
S06262,0,1
S06263,1,3
S06264,0,1
S06265,0,1
S06266,0,1
S06267,2,0
S06268,0,1
S06269,2,0
S06270,0,1
S06271,1,3
S06272,0,1
S06273,0,1
S06274,2,0
S06275,1,3
S06276,0,1
S06277,0,1
S06278,0,1
S06279,2,0
S06280,2,0
S06281,2,0
S06282,0,1
S06283,2,0
S06284,0,1
S06285,1,3
S06286,2,0
S06287,0,1
S06288,2,0
S06289,0,1
S06290,0,1
S06291,0,1
S06292,0,1
S06293,0,1
S06294,0,1
S06295,0,1
S06296,1,3
S06297,2,0
S06298,0,1
S06299,0,1
S06300,1,3
S06301,0,1
S06302,2,0
S06303,1,3
S06304,0,1
S06305,0,1
S06306,0,1
S06307,1,3
S06308,0,1
S06309,0,1
S06310,2,0
S06311,2,0
S06312,0,1
S06313,1,3
S06314,1,3
S06315,0,1
S06316,0,1
S06317,0,1
S06318,1,3
S06319,0,1
S06320,2,0
S06321,1,3
S06322,0,1
S06323,0,1
S06324,1,3
S06325,2,0
S06326,0,1
S06327,1,3
S06328,2,0
S06329,0,1
S06330,0,1
S06331,1,3
S06332,0,1
S06333,2,0
S06334,0,1
S06335,0,1
S06336,2,0
S06337,0,1
S06338,2,0
S06339,1,3
S06340,2,0
S06341,2,0
S06342,1,3
S06343,1,3
S06344,1,3
S06345,2,0
S06346,1,3
S06347,2,0
S06348,1,3
S06349,2,0
S06350,2,0
S06351,2,0
S06352,1,3
S06353,0,1
S06354,1,3
S06355,0,1
S06356,2,0
S06357,1,3
S06358,1,3
S06359,1,3
S06360,0,1
S06361,0,1
S06362,2,0
S06363,2,0
S06364,0,1
S06365,0,1
S06366,2,0
S06367,2,0
S06368,1,3
S06369,0,1
S06370,0,1
S06371,1,3
S06372,0,1
S06373,1,3
S06374,1,3
S06375,1,3
S06376,0,1
S06377,1,3
S06378,2,0
S06379,1,3
S06380,1,3
S06381,2,0
S06382,1,3
S06383,2,0
S06384,0,1
S06385,0,1
S06386,2,0
S06387,2,0
S06388,1,3
S06389,0,1
S06390,0,1
S06391,2,0
S06392,0,1
S06393,1,3
S06394,0,1
S06395,0,1
S06396,2,0
S06397,1,3
S06398,2,0
S06399,1,3
S06400,1,3
S06401,0,1
S06402,2,0
S06403,0,1
S06404,0,1
S06405,0,1
S06406,2,0
S06407,1,3
S06408,2,0
S06409,2,0
S06410,2,0
S06411,1,3
S06412,2,0
S06413,1,3
S06414,2,0
S06415,2,0
S06416,1,3
S06417,0,1
S06418,1,3
S06419,0,1
S06420,0,1
S06421,0,1
S06422,0,1
S06423,0,1
S06424,1,3
S06425,1,3
S06426,0,1
S06427,1,3
S06428,1,3
S06429,2,0
S06430,2,0
S06431,1,3
S06432,0,1
S06433,1,3
S06434,1,3
S06435,2,0
S06436,2,0
S06437,1,3
S06438,1,3
S06439,0,1
S06440,2,0
S06441,1,3
S06442,0,1
S06443,0,1
S06444,1,3
S06445,2,0
S06446,0,1
S06447,1,3
S06448,2,0
S06449,2,0
S06450,1,3
S06451,2,0
S06452,1,3
S06453,0,1
S06454,1,3
S06455,1,3
S06456,0,1
S06457,2,0
S06458,1,3
S06459,0,1
S06460,1,3
S06461,2,0
S06462,0,1
S06463,2,0
S06464,2,0
S06465,2,0
S06466,1,3
S06467,0,1
S06468,0,1
S06469,1,3
S06470,1,3
S06471,2,0
S06472,2,0
S06473,2,0
S06474,2,0
S06475,2,0
S06476,1,3
S06477,0,1
S06478,0,1
S06479,1,3
S06480,2,0
S06481,2,0
S06482,2,0
S06483,2,0
S06484,0,1
S06485,0,1
S06486,1,3
S06487,0,1
S06488,0,1
S06489,0,1
S06490,0,1
S06491,2,0
S06492,0,1
S06493,1,3
S06494,2,0
S06495,2,0
S06496,0,1
S06497,0,1
S06498,2,0
S06499,2,0
S06500,2,0
S06501,0,1
S06502,0,1
S06503,0,1
S06504,2,0
S06505,2,0
S06506,1,3
S06507,0,1
S06508,0,1
S06509,1,3
S06510,1,3
S06511,2,0
S06512,2,0
S06513,1,3
S06514,0,1
S06515,1,3
S06516,1,3
S06517,1,3
S06518,2,0
S06519,0,1
S06520,0,1
S06521,0,1
S06522,2,0
S06523,2,0
S06524,0,1
S06525,2,0
S06526,1,3
S06527,0,1
S06528,1,3
S06529,2,0
S06530,0,1
S06531,1,3
S06532,0,1
S06533,2,0
S06534,0,1
S06535,0,1
S06536,0,1
S06537,1,3
S06538,2,0
S06539,0,1
S06540,2,0
S06541,2,0
S06542,1,3
S06543,1,3
S06544,2,0
S06545,2,0
S06546,0,1
S06547,1,3
S06548,1,3
S06549,1,3
S06550,1,3
S06551,0,1
S06552,0,1
S06553,0,1
S06554,0,1
S06555,1,3
S06556,2,0
S06557,0,1
S06558,0,1
S06559,1,3
S06560,1,3
S06561,0,1
S06562,0,1
S06563,0,1
S06564,0,1
S06565,1,3
S06566,1,3
S06567,2,0
S06568,2,0
S06569,0,1
S06570,1,3
S06571,1,3
S06572,1,3
S06573,0,1
S06574,1,3
S06575,0,1
S06576,0,1
S06577,1,3
S06578,1,3
S06579,2,0
S06580,0,1
S06581,1,3
S06582,0,1
S06583,1,3
S06584,1,3
S06585,1,3
S06586,2,0
S06587,1,3
S06588,0,1
S06589,0,1
S06590,1,3
S06591,0,1
S06592,0,1
S06593,1,3
S06594,2,0
S06595,2,0
S06596,1,3
S06597,2,0
S06598,1,3
S06599,0,1
S06600,1,3
S06601,0,1
S06602,1,3
S06603,1,3
S06604,2,0
S06605,1,3
S06606,0,1
S06607,0,1
S06608,1,3
S06609,1,3
S06610,0,1
S06611,1,3
S06612,1,3
S06613,0,1
S06614,0,1
S06615,0,1
S06616,0,1
S06617,2,0
S06618,2,0
S06619,2,0
S06620,0,1
S06621,2,0
S06622,0,1
S06623,2,0
S06624,2,0
S06625,0,1
S06626,0,1
S06627,0,1
S06628,0,1
S06629,0,1
S06630,0,1
S06631,1,3
S06632,0,1
S06633,0,1
S06634,1,3
S06635,0,1
S06636,2,0
S06637,0,1
S06638,2,0
S06639,1,3
S06640,1,3
S06641,2,0
S06642,2,0
S06643,0,1
S06644,0,1
S06645,0,1
S06646,0,1
S06647,0,1
S06648,0,1
S06649,1,3
S06650,2,0
S06651,1,3
S06652,0,1
S06653,2,0
S06654,2,0
S06655,2,0
S06656,2,0
S06657,2,0
S06658,2,0
S06659,1,3
S06660,1,3
S06661,0,1
S06662,2,0
S06663,0,1
S06664,2,0
S06665,2,0
S06666,2,0
S06667,2,0
S06668,0,1
S06669,1,3
S06670,1,3
S06671,0,1
S06672,1,3
S06673,0,1
S06674,0,1
S06675,0,1
S06676,1,3
S06677,1,3
S06678,2,0
S06679,0,1
S06680,1,3
S06681,2,0
S06682,1,3
S06683,0,1
S06684,1,3
S06685,1,3
S06686,0,1
S06687,0,1
S06688,0,1
S06689,1,3
S06690,2,0
S06691,2,0
S06692,2,0
S06693,1,3
S06694,0,1
S06695,1,3
S06696,2,0
S06697,0,1
S06698,0,1
S06699,1,3
S06700,2,0
S06701,1,3
S06702,1,3
S06703,1,3
S06704,1,3
S06705,2,0
S06706,1,3
S06707,2,0
S06708,1,3
S06709,1,3
S06710,2,0
S06711,2,0
S06712,1,3
S06713,2,0
S06714,0,1
S06715,1,3
S06716,0,1
S06717,0,1
S06718,2,0
S06719,0,1
S06720,0,1
S06721,0,1
S06722,0,1
S06723,1,3
S06724,1,3
S06725,2,0
S06726,1,3
S06727,2,0
S06728,2,0
S06729,1,3
S06730,1,3
S06731,1,3
S06732,0,1
S06733,0,1
S06734,1,3
S06735,1,3
S06736,2,0
S06737,2,0
S06738,0,1
S06739,2,0
S06740,1,3
S06741,1,3
S06742,1,3
S06743,2,0
S06744,0,1
S06745,0,1
S06746,0,1
S06747,1,3
S06748,0,1
S06749,1,3
S06750,0,1
S06751,0,1
S06752,2,0
S06753,1,3
S06754,1,3
S06755,0,1
S06756,2,0
S06757,0,1
S06758,0,1
S06759,0,1
S06760,0,1
S06761,0,1
S06762,1,3
S06763,1,3
S06764,1,3
S06765,2,0
S06766,1,3
S06767,0,1
S06768,2,0
S06769,1,3
S06770,1,3
S06771,1,3
S06772,1,3
S06773,0,1
S06774,0,1
S06775,0,1
S06776,0,1
S06777,1,3
S06778,2,0
S06779,0,1
S06780,0,1
S06781,0,1
S06782,2,0
S06783,1,3
S06784,0,1
S06785,0,1
S06786,1,3
S06787,1,3
S06788,2,0
S06789,0,1
S06790,2,0
S06791,1,3
S06792,2,0
S06793,0,1
S06794,0,1
S06795,0,1
S06796,0,1
S06797,0,1
S06798,0,1
S06799,0,1
S06800,1,3
S06801,0,1
S06802,0,1
S06803,0,1
S06804,0,1
S06805,1,3
S06806,1,3
S06807,0,1
S06808,1,3
S06809,0,1
S06810,1,3
S06811,2,0
S06812,1,3
S06813,2,0
S06814,2,0
S06815,1,3
S06816,2,0
S06817,2,0
S06818,1,3
S06819,0,1
S06820,2,0
S06821,1,3
S06822,1,3
S06823,1,3
S06824,0,1
S06825,2,0
S06826,1,3
S06827,2,0
S06828,1,3
S06829,0,1
S06830,1,3
S06831,0,1
S06832,1,3
S06833,0,1
S06834,1,3
S06835,0,1
S06836,2,0
S06837,1,3
S06838,2,0
S06839,2,0
S06840,1,3
S06841,1,3
S06842,2,0
S06843,1,3
S06844,0,1
S06845,0,1
S06846,1,3
S06847,2,0
S06848,2,0
S06849,0,1
S06850,0,1
S06851,1,3
S06852,0,1
S06853,0,1
S06854,1,3
S06855,0,1
S06856,0,1
S06857,1,3
S06858,0,1
S06859,1,3
S06860,0,1
S06861,1,3
S06862,0,1
S06863,0,1
S06864,2,0
S06865,0,1
S06866,1,3
S06867,1,3
S06868,1,3
S06869,1,3
S06870,0,1
S06871,2,0
S06872,1,3
S06873,2,0
S06874,1,3
S06875,1,3
S06876,0,1
S06877,2,0
S06878,0,1
S06879,2,0
S06880,0,1
S06881,2,0
S06882,0,1
S06883,2,0
S06884,0,1
S06885,0,1
S06886,0,1
S06887,1,3
S06888,2,0
S06889,2,0
S06890,2,0
S06891,1,3
S06892,2,0
S06893,2,0
S06894,0,1
S06895,0,1
S06896,2,0
S06897,1,3
S06898,0,1
S06899,2,0
S06900,0,1
S06901,0,1
S06902,0,1
S06903,1,3
S06904,0,1
S06905,1,3
S06906,1,3
S06907,1,3
S06908,0,1
S06909,2,0
S06910,1,3
S06911,0,1
S06912,0,1
S06913,0,1
S06914,2,0
S06915,2,0
S06916,1,3
S06917,1,3
S06918,1,3
S06919,0,1
S06920,2,0
S06921,2,0
S06922,1,3
S06923,0,1
S06924,2,0
S06925,2,0
S06926,0,1
S06927,0,1
S06928,2,0
S06929,0,1
S06930,1,3
S06931,1,3
S06932,1,3
S06933,1,3
S06934,1,3
S06935,1,3
S06936,0,1
S06937,1,3
S06938,2,0
S06939,1,3
S06940,1,3
S06941,0,1
S06942,0,1
S06943,1,3
S06944,1,3
S06945,2,0
S06946,2,0
S06947,2,0
S06948,1,3
S06949,0,1
S06950,0,1
S06951,0,1
S06952,2,0
S06953,0,1
S06954,1,3
S06955,1,3
S06956,1,3
S06957,1,3
S06958,1,3
S06959,1,3
S06960,0,1
S06961,1,3
S06962,0,1
S06963,1,3
S06964,1,3
S06965,0,1
S06966,0,1
S06967,1,3
S06968,1,3
S06969,1,3
S06970,0,1
S06971,1,3
S06972,2,0
S06973,0,1
S06974,0,1
S06975,0,1
S06976,1,3
S06977,1,3
S06978,0,1
S06979,2,0
S06980,2,0
S06981,0,1
S06982,1,3
S06983,1,3
S06984,1,3
S06985,0,1
S06986,2,0
S06987,0,1
S06988,0,1
S06989,1,3
S06990,1,3
